city_name,city_id,lat,lon,unix_dt,temp_max,humidity,cloudiness,windspeed
East London,1006984,-33.02,27.91,1579824026,20.14,78,61,5.81
Cape Town,3369157,-33.93,18.42,1579823927,20.0,68,0,8.7
Toamasina,1053384,-18.17,49.38,1579824026,24.0,83,75,8.2
Ushuaia,3833367,-54.8,-68.3,1579823296,10.0,71,75,5.1
Tasiilaq,3424607,65.61,-37.64,1579824027,-9.0,43,23,8.2
Tiznit,2527087,29.58,-9.5,1579824027,9.79,77,12,1.05
Kiryat Gat,293842,31.61,34.76,1579824003,12.78,93,75,6.2
Yakeshi,2033536,49.28,120.73,1579824027,-30.36,100,16,2.11
Buraidah,107304,26.33,43.98,1579824027,4.0,64,0,0.79
Lumberton,4477525,34.62,-79.01,1579824027,10.0,81,1,2.1
Hamilton,4513583,39.18,-84.53,1579823737,7.0,56,90,2.37
Kapaa,5848280,22.08,-159.32,1579824028,27.0,61,90,4.1
Hong Kong,1819729,22.29,114.16,1579823976,22.78,83,40,3.1
Vaini,4032243,-21.2,-175.2,1579824028,29.0,74,20,4.1
Ivanivka,707453,46.72,34.55,1579824028,-1.13,80,17,5.43
Batesville,4100525,35.77,-91.64,1579823944,6.0,100,90,2.6
Port Alfred,964432,-33.59,26.89,1579824028,18.33,92,86,1.79
Sorland,3137469,67.67,12.69,1579823991,1.0,69,75,6.7
Avera,4231997,33.19,-82.53,1579824028,12.0,57,90,3.1
Hobart,2163355,-42.88,147.33,1579824018,17.78,51,75,4.6
Praia da Vitoria,3372760,38.73,-27.07,1579823976,12.0,93,75,4.19
Bluff,2206939,-46.6,168.33,1579823970,26.67,50,66,2.24
Nikolskoye,546105,59.7,30.79,1579824029,1.11,96,90,3.0
New Norfolk,2155415,-42.78,147.06,1579823985,17.78,51,75,4.6
Andira,3401188,-0.74,-47.84,1579824029,27.58,82,90,7.47
Castro,3466704,-24.79,-50.01,1579823975,15.55,98,100,3.02
Abadan,162099,38.05,58.21,1579824029,2.0,93,75,2.1
Butaritari,2110227,3.07,172.79,1579823969,29.25,72,31,4.96
Ketchikan,5554428,55.34,-131.65,1579824029,7.0,100,90,4.6
Marawi,1701054,8.0,124.29,1579824030,25.0,88,26,3.13
Ahipara,2194098,-35.17,173.17,1579824030,30.0,68,0,0.89
Lebu,3883457,-37.62,-73.65,1579823908,16.83,66,17,4.45
Jamestown,5122534,42.1,-79.24,1579823791,4.44,43,90,2.6
Busselton,2075265,-33.65,115.33,1579823838,22.22,43,2,3.89
Yulara,6355222,-25.24,130.99,1579824030,26.0,34,72,7.7
Provideniya,4031574,64.38,-173.3,1579824030,-19.0,70,89,4.0
Tuktoyaktuk,6170031,69.45,-133.04,1579824030,-26.0,75,40,4.6
Port-Gentil,2396518,-0.72,8.78,1579824030,28.0,94,20,1.0
Cidreira,3466165,-30.18,-50.21,1579823969,23.16,74,29,9.89
Kaeo,2189343,-35.1,173.78,1579823934,30.0,69,2,0.89
Half Moon Bay,5354943,37.46,-122.43,1579824031,16.11,67,1,2.6
Mataura,6201424,-46.19,168.86,1579824031,25.96,53,56,0.36
Puerto Ayora,3652764,-0.74,-90.35,1579824031,29.0,62,75,4.6
Sabang,1214026,5.89,95.32,1579824031,28.12,78,37,8.51
Santo Antonio do Ica,3662395,-3.1,-67.94,1579824031,26.66,83,87,0.61
Huarmey,3939168,-10.07,-78.15,1579824031,22.54,77,98,1.98
Punta Arenas,3874787,-53.15,-70.92,1579824032,11.0,53,20,11.3
Atuona,4020109,-9.8,-139.03,1579823983,27.3,77,38,5.72
Chiang Klang,1611195,19.29,100.86,1579824032,15.0,87,27,0.67
Torbay,6167817,47.67,-52.73,1579824032,-2.78,79,90,6.2
Cururupu,3401148,-1.83,-44.87,1579824032,24.22,96,100,0.96
Oksovskiy,515966,62.61,39.9,1579824032,-10.69,95,96,1.81
French Harbor,3609667,16.35,-86.43,1579824032,25.0,73,20,6.2
Serebryanyy Bor,2016977,56.8,124.8,1579824032,-36.03,100,100,0.54
Cayenne,3382160,4.93,-52.33,1579824004,23.0,88,24,1.63
Mahebourg,934322,-20.41,57.7,1579824033,26.67,94,75,5.67
Norman Wells,6089245,65.28,-126.83,1579824033,-19.0,84,90,2.6
Hasaki,2112802,35.73,140.83,1579824033,7.78,100,40,1.5
Hualmay,3939761,-11.1,-77.61,1579824033,21.99,78,93,1.08
Westport,4845585,41.14,-73.36,1579824033,5.0,69,1,2.37
Cascais,2269594,38.7,-9.42,1579824033,10.56,100,40,2.1
Khash,1160571,28.22,61.22,1579824033,8.08,92,75,3.97
Carutapera,3402648,-1.2,-46.02,1579824033,27.72,80,98,7.0
Aklavik,5882953,68.22,-135.01,1579824034,-24.0,75,75,1.0
Peruibe,3454061,-24.32,-47.0,1579824034,23.55,79,100,2.73
Deputatsky,2028164,69.3,139.9,1579824034,-35.74,97,61,1.12
Arraial do Cabo,3471451,-22.97,-42.03,1579824034,21.68,87,100,3.15
Bethel,5282297,41.37,-73.41,1579823995,3.33,63,1,0.79
Qaanaaq,3831208,77.48,-69.36,1579824034,-24.25,60,0,2.42
Portland,5746545,45.52,-122.68,1579823885,13.33,93,90,2.1
Tagusao,1684245,9.19,117.81,1579824034,24.7,76,26,0.65
Bansang,2413866,13.43,-14.65,1579824034,29.93,15,100,4.32
Rikitea,4030556,-23.12,-134.97,1579823574,26.28,79,0,7.82
Narsaq,3421719,60.92,-46.05,1579824035,-5.0,62,100,5.7
Salalah,286621,17.02,54.09,1579824023,24.0,78,75,1.0
Port Lincoln,2063036,-34.73,135.87,1579824035,19.93,55,4,5.11
Kodiak,5866583,57.79,-152.41,1579824035,-7.0,44,40,12.3
Paamiut,3421193,61.99,-49.67,1579823940,-3.05,93,100,15.95
Kaitangata,2208248,-46.28,169.85,1579823905,15.39,83,99,5.79
Puquio,3931223,-14.7,-74.13,1579824035,5.22,92,100,3.41
Boke,2422924,10.94,-14.3,1579824035,23.43,44,58,1.07
Porto Walter,3662761,-8.27,-72.74,1579824035,24.59,95,100,1.37
Jumla,1283285,29.27,82.18,1579824036,-8.73,53,0,2.92
Leningradskiy,2123814,69.38,178.42,1579824036,-32.35,95,11,0.61
Avarua,4035715,-21.21,-159.78,1579823975,28.0,88,90,5.7
Mar del Plata,3430863,-38.0,-57.56,1579823991,28.33,61,75,4.6
Elko,5703673,41.0,-115.5,1579824036,10.0,95,1,2.6
Vao,2137773,-22.67,167.48,1579823995,25.46,73,100,6.95
Nanortalik,3421765,60.14,-45.24,1579824017,-1.45,92,100,7.52
Tiksi,2015306,71.69,128.87,1579824036,-34.1,83,4,2.05
Kavieng,2094342,-2.57,150.8,1579824037,28.67,69,55,3.89
Bundaberg,2173323,-24.85,152.35,1579824007,28.89,83,75,1.5
Carnarvon,2074865,-24.87,113.63,1579823985,26.0,57,0,5.1
Bowen,2174444,-20.02,148.23,1579824037,31.11,70,40,0.5
Hilo,5855927,19.73,-155.09,1579823969,28.0,61,90,2.1
Albany,5106841,42.6,-73.97,1579824037,0.0,50,1,0.42
Nohar,1261234,29.18,74.77,1579824037,10.24,47,90,3.81
Caravelas,3466980,-17.71,-39.25,1579824037,26.46,84,100,12.8
Yellowknife,6185377,62.46,-114.35,1579824038,-20.0,83,75,3.6
Shingu,1847947,33.73,135.98,1579824038,11.0,93,75,1.5
Naifaru,1337616,5.44,73.37,1579824038,28.5,78,70,10.33
Ancud,3899695,-41.87,-73.82,1579824038,18.0,52,1,6.2
Linjiang,2036069,41.81,126.91,1579824038,-17.58,85,0,0.88
Muzaffarabad,1169607,34.37,73.47,1579824038,-2.2,42,0,5.09
Hithadhoo,1282256,-0.6,73.08,1579824038,28.7,78,14,5.63
Carahue,3896774,-38.7,-73.17,1579824039,20.0,64,13,5.1
Mindelo,3374462,16.89,-24.98,1579823833,19.81,77,31,4.31
Shimoda,1852357,34.67,138.95,1579824039,12.0,87,75,4.1
Kanniyakumari,1268008,8.08,77.57,1579824010,26.06,76,0,13.85
Tabou,2281120,4.42,-7.35,1579824039,25.71,91,42,1.3
Bredasdorp,1015776,-34.53,20.04,1579824039,20.0,77,79,4.6
Upernavik,3418910,72.79,-56.15,1579824039,-21.03,59,37,3.72
Saint-Philippe,935215,-21.36,55.77,1579823986,26.0,100,100,1.5
Poronaysk,2121909,49.22,143.12,1579824039,-13.36,94,100,3.71
Geraldton,2070998,-28.77,114.6,1579824040,20.0,72,0,4.6
Inverness,2646088,57.48,-4.22,1579824040,8.89,93,100,3.6
Waipawa,2206874,-41.41,175.52,1579823745,27.78,77,61,8.7
Port Elizabeth,964420,-33.92,25.57,1579823928,19.0,77,11,5.7
Porto-Novo,2392087,6.5,2.6,1579823745,28.0,88,20,3.1
Kwang Binh,1582886,17.48,106.6,1579824040,21.49,93,95,0.33
Kunashak,1501402,55.7,61.55,1579824040,-6.0,73,0,6.0
Ilheus,3461408,-14.79,-39.05,1579823817,26.0,94,90,4.52
Hambantota,1244926,6.12,81.12,1579824041,26.47,80,0,10.15
Port Hardy,6111862,50.7,-127.42,1579824041,10.0,87,75,3.6
Daru,2098329,-9.08,143.21,1579824041,31.28,61,92,2.0
Methoni,257122,36.82,21.7,1579824041,10.56,75,63,2.6
Ponta do Sol,2264557,32.67,-17.1,1579823841,15.0,58,20,3.1
Kirakira,2178753,-10.45,161.92,1579824041,29.8,65,0,2.46
Arrondissement de Nogent-le-Rotrou,2990271,48.33,1.0,1579824041,0.56,70,100,2.1
La Ronge,6050066,55.1,-105.28,1579823989,-6.0,85,90,2.6
Nome,5870133,64.5,-165.41,1579824042,-19.44,76,1,2.12
Boyuibe,3923015,-20.42,-63.28,1579824042,29.0,42,20,2.56
Sao Miguel do Araguaia,3448455,-13.28,-50.16,1579824042,22.7,98,96,3.63
Muravlenko,1540711,63.79,74.52,1579824042,-9.03,95,100,4.32
Montepuez,1037125,-13.13,39.0,1579824042,20.71,97,74,1.36
Erenhot,2037485,43.65,111.98,1579824042,-12.69,83,0,2.5
Hibbing,5030005,47.43,-92.94,1579824042,-3.0,86,90,3.1
Hermanus,3366880,-34.42,19.23,1579823969,20.0,82,50,5.36
San Patricio,3985168,19.22,-104.7,1579824043,29.0,70,75,3.09
Brandon,4148757,27.94,-82.29,1579824008,20.0,88,90,4.6
La Sarre,6050194,48.8,-79.2,1579824043,-14.04,96,92,2.26
Luderitz,3355672,-26.65,15.16,1579824043,19.0,88,0,1.01
Watertown,4954611,42.37,-71.18,1579824043,3.0,55,1,2.13
Tessalit,2449893,20.2,1.01,1579824043,22.12,15,52,3.56
Coquimbo,3893629,-29.95,-71.34,1579824043,21.0,64,38,5.1
Zhangjiakou Shi Xuanhua Qu,2033574,40.61,115.04,1579824044,-9.4,74,4,0.58
Flinders,6255012,-34.58,150.86,1579823819,26.11,64,75,6.2
Sao Filipe,3374210,14.9,-24.5,1579823762,21.98,74,1,3.92
Nuuk,3421319,64.18,-51.72,1579824044,-3.0,86,100,21.6
Provincia di Imperia,3175531,43.97,7.78,1579824044,11.11,71,17,4.1
Haines Junction,5969025,60.75,-137.51,1579824011,-17.57,97,100,2.19
Coos Bay,5720495,43.37,-124.22,1579824044,15.0,93,90,1.5
Bengkulu,1649150,-3.8,102.27,1579824044,23.65,92,66,1.66
High Rock,3572189,26.62,-78.28,1579824045,21.0,77,20,4.1
Minot,5690532,48.23,-101.3,1579824045,-5.0,85,90,2.1
Lubango,3347762,-14.92,13.49,1579824045,17.87,86,100,0.66
San Cristobal,3628473,7.77,-72.22,1579824045,28.0,69,40,1.5
Saldanha,3361934,-33.01,17.94,1579824045,23.0,53,19,1.5
Chokurdakh,2126123,70.63,147.92,1579824045,-35.99,93,15,3.75
Sobolevo,525426,54.43,31.9,1579824045,-1.35,86,100,4.94
Hwange,889942,-18.37,26.5,1579824046,21.42,75,100,1.33
Barrow,5880054,71.29,-156.79,1579824046,-24.0,69,90,5.1
Saskylakh,2017155,71.92,114.08,1579823989,-37.98,95,45,5.64
Karlovasi,256492,37.79,26.7,1579824046,7.0,47,0,7.7
Clyde River,5924351,70.47,-68.59,1579824046,-29.0,75,5,7.7
Airai,1651810,-8.93,125.41,1579824046,24.43,67,48,0.75
Savelugu,2295517,9.62,-0.83,1579824046,26.9,11,8,4.14
Mount Gambier,2156643,-37.83,140.77,1579823977,17.0,72,90,5.7
Dikson,1507390,73.51,80.55,1579823971,-23.48,96,100,5.56
Araxa,3471691,-19.59,-46.94,1579824039,21.0,94,40,3.6
Tilichiki,2120591,60.47,166.1,1579824047,-26.64,90,100,5.45
Tarauaca,3661980,-8.16,-70.77,1579824047,24.62,93,94,0.85
Thompson,6165406,55.74,-97.86,1579823801,-13.0,78,40,1.5
Amazar,2027806,53.86,120.88,1579824047,-31.24,81,15,1.16
Lorengau,2092164,-2.02,147.27,1579824047,28.71,69,53,3.37
George Town,1735106,5.41,100.34,1579824047,27.0,74,20,3.1
Phan Thiet,1571058,10.93,108.1,1579824047,20.6,66,74,1.75
Faanui,4034551,-16.48,-151.75,1579824048,27.97,74,15,3.41
Paratinga,3455029,-12.69,-43.18,1579824048,19.77,98,100,1.22
Arlit,2447513,18.74,7.39,1579824048,20.6,13,24,6.16
Esna,355449,25.29,32.55,1579824048,9.0,76,0,1.5
Baykit,1510689,61.67,96.37,1579824048,-22.49,98,99,0.89
Kota Belud,1736660,6.35,116.43,1579824048,24.0,73,75,3.1
Kadaya,2023324,50.93,119.29,1579824049,-31.17,86,0,1.57
Mancio Lima,3663516,-7.61,-72.9,1579824049,23.0,100,90,0.95
Umm Lajj,100926,25.02,37.27,1579824049,11.74,44,0,2.85
Cockburn Town,3576994,21.46,-71.14,1579824049,23.85,62,0,4.79
Thunder Bay,6166142,48.4,-89.32,1579824049,-6.0,73,90,2.6
Lochgilphead,2643825,56.04,-5.43,1579824049,9.44,93,90,6.2
Cabo San Lucas,3985710,22.89,-109.91,1579823855,22.78,60,20,6.2
Cilegon,1627549,-6.02,106.05,1579824049,27.0,83,40,1.5
Usinsk,863061,65.99,57.53,1579824050,-14.5,95,88,2.56
Lushun,1801722,38.8,121.27,1579824050,-5.0,62,85,2.0
Gao,2457161,16.64,1.64,1579824050,22.33,13,96,4.86
Waingapu,1622318,-9.66,120.26,1579823936,28.04,73,32,3.11
Ostrovnoy,556268,68.05,39.51,1579823978,-13.23,94,100,3.95
Tenenkou,2449938,14.46,-4.92,1579824050,26.77,12,98,4.98
Severo-Kuril'sk,2121385,50.68,156.12,1579824050,-8.32,82,82,3.71
Thinadhoo,1337610,0.53,72.93,1579823844,28.83,79,51,7.23
Riyadh,108410,24.69,46.72,1579823829,7.0,52,0,4.1
Kodinsk,1503037,58.69,99.18,1579824051,-17.29,98,98,2.14
Samarai,2132606,-10.62,150.67,1579824013,31.58,56,65,0.83
Hofn,2630299,64.25,-15.21,1579824014,1.8,59,69,18.65
Harindanga,1349090,22.04,88.32,1579824051,15.0,93,40,3.9
Kathu,1153035,7.92,98.33,1579824051,23.0,88,20,1.5
Imbituba,3461370,-28.24,-48.67,1579823951,22.0,94,75,4.6
Vila,7117100,42.03,-8.16,1579824051,11.67,62,75,2.1
Isangel,2136825,-19.55,169.27,1579823886,29.0,70,20,6.2
Hay River,5972762,60.82,-115.8,1579824016,-13.0,92,90,4.6
Calabozo,3647444,8.92,-67.43,1579824052,30.5,36,14,2.58
Yarim,69559,14.3,44.38,1579824052,10.89,87,2,0.97
Monrovia,2274895,6.3,-10.8,1579823976,25.0,94,40,4.01
Tazovsky,1489853,67.47,78.7,1579824052,-14.69,94,100,6.5
Alofi,4036284,-19.06,-169.92,1579824052,30.0,70,75,8.2
Khatanga,2022572,71.97,102.5,1579824052,-30.96,88,100,4.07
Aykhal,2027296,66.0,111.5,1579824052,-39.0,65,75,3.0
Belmonte,3470137,-15.86,-38.88,1579823971,25.0,83,75,4.1
Khanbari,1283217,27.37,87.2,1579823957,-2.52,57,7,1.08
Poum,2138555,-20.23,164.02,1579824052,26.12,78,39,9.1
Bhinmal,1275920,25.0,72.25,1579824053,9.9,46,6,1.86
Moa,3546791,20.66,-74.94,1579824053,15.18,95,17,0.8
Sur,286245,22.57,59.53,1579824053,18.56,78,1,3.32
Mahibadhoo,1337605,3.78,72.97,1579824053,28.34,81,51,8.85
Souillac,933995,-20.52,57.52,1579824053,26.67,94,75,5.67
Spineni,666360,44.7,24.57,1579824053,-6.0,92,36,2.1
Huntsville,4068590,34.73,-86.59,1579823918,8.0,93,90,5.7
Piacabucu,3454005,-10.41,-36.43,1579824054,26.65,84,98,4.57
Tabuk,1684803,17.42,121.44,1579824029,20.25,82,10,0.6
Ormara,1168700,25.21,64.64,1579824054,21.27,53,31,2.69
High Level,5975004,58.52,-117.14,1579824054,-5.0,100,90,4.6
Saint George,5546220,37.1,-113.58,1579824007,15.0,44,1,0.38
Yatou,1786855,37.15,122.38,1579824054,3.09,58,51,9.93
Virbhadra,1270351,30.07,78.28,1579824054,4.36,52,14,2.6
Kenai,5866063,60.55,-151.26,1579824054,-8.33,84,1,1.73
Ugoofaaru,1337619,5.67,73.0,1579824054,28.62,77,77,10.5
Lavrentiya,4031637,65.58,-171.0,1579824055,-25.9,85,30,0.48
Margate,2643044,51.38,1.39,1579824055,7.22,93,90,0.5
Port Blair,1259385,11.67,92.75,1579824055,26.56,76,38,5.8
Itarema,3393692,-2.92,-39.92,1579824013,25.43,90,95,1.96
Tura,1254046,25.52,90.22,1579823821,11.24,68,0,1.24
Tete,1026014,-16.16,33.59,1579824055,21.36,97,100,1.67
Taoudenni,2450173,22.68,-3.98,1579824055,20.34,22,100,3.51
Dourados,3464460,-22.22,-54.81,1579824055,21.7,86,98,4.53
Northam,2641434,51.03,-4.22,1579824056,6.11,100,90,1.5
Laas,3175096,46.62,10.7,1579824056,0.56,79,5,1.5
Banda Aceh,1215502,5.56,95.32,1579823967,22.68,90,34,2.68
Touros,3386213,-5.2,-35.46,1579824056,28.0,78,40,3.6
Bembereke,2395182,10.23,2.66,1579824056,22.56,12,0,3.77
Atasu,1526041,48.68,71.64,1579824056,-3.48,81,100,6.45
Padang,1633419,-0.95,100.35,1579824056,20.73,93,17,2.1
Longyearbyen,2729907,78.22,15.64,1579824056,-14.0,71,40,18.0
Simbahan,1695180,6.3,120.58,1579824056,27.43,81,45,6.04
Bosaso,64013,11.28,49.18,1579824057,24.67,80,93,3.41
Obo,236950,5.4,26.49,1579824057,17.95,21,100,2.94
San Policarpo,1688696,12.18,125.51,1579824057,26.8,86,66,7.6
Molde,3145580,62.74,7.16,1579824057,6.0,75,100,6.7
Artyom,587207,40.47,50.33,1579824057,7.0,87,90,6.2
Qaqortoq,3420846,60.72,-46.03,1579823958,-5.0,62,100,5.7
Krasnyy Kholm,541704,58.06,37.12,1579824057,-5.15,85,83,3.96
Harper,2276492,4.38,-7.72,1579824025,25.71,91,42,1.3
Harrismith,997751,-28.27,29.13,1579824057,12.62,98,100,1.99
Cherskiy,2126199,68.75,161.3,1579824058,-39.11,93,43,1.49
Coruripe,3465329,-10.13,-36.18,1579824058,27.43,80,96,6.69
Meulaboh,1214488,4.14,96.13,1579824058,27.37,82,24,4.23
Nemencine,596664,54.85,25.48,1579824058,0.56,89,90,7.2
Kudat,1736458,6.88,116.85,1579824058,27.0,83,75,3.6
Agadez,2448083,19.75,10.25,1579824058,15.17,18,1,2.02
Ribeira Grande,3372707,38.52,-28.7,1579823834,11.77,73,69,3.85
Inuvik,5983607,68.35,-133.72,1579824058,-24.0,83,90,1.0
Santa Maria,3450083,-29.68,-53.81,1579824058,23.0,78,5,2.6
Pevek,2122090,69.7,170.31,1579823990,-33.33,99,99,2.67
Brigantine,4500920,39.41,-74.36,1579824059,3.89,69,1,0.88
Gambo,239300,4.65,22.26,1579824059,19.15,27,68,2.18
Charters Towers,2171722,-20.1,146.27,1579824059,29.56,63,97,2.47
Ekhabi,2122614,53.51,142.97,1579824059,-20.96,93,87,1.53
Goderich,5962442,43.75,-81.72,1579824059,1.67,92,100,0.45
Kampong Cham,1831173,11.99,105.46,1579824021,21.12,89,100,1.51
Beringovskiy,2126710,63.05,179.32,1579823865,-16.44,96,100,4.28
Areosa,2742765,41.72,-8.86,1579824059,11.67,81,20,3.6
Quatre Cocos,1106643,-20.21,57.76,1579824060,26.67,94,75,10.51
Olafsvik,3414079,64.89,-23.71,1579823996,-0.64,64,100,18.24
Ambatondrazaka,1082639,-17.83,48.42,1579824060,16.68,96,100,1.01
Kirkenes,779303,69.73,30.05,1579824060,-7.0,92,90,10.8
Nyurba,2018735,63.28,118.33,1579823983,-43.82,97,43,1.11
Moranbah,6533368,-22.0,148.05,1579824060,29.41,60,100,2.71
