city_name,city_id,lat,lon,unix_dt,temp_max,humidity,cloudiness,windspeed
Pringsewu,1630639,-5.36,104.97,1579824060,23.06,95,100,1.06
Dutlwe,933787,-23.98,23.9,1579824060,23.34,46,65,4.76
Beloha,1067565,-25.17,45.05,1579824060,20.1,85,6,4.72
Tchibanga,2396253,-2.85,11.03,1579824060,23.56,93,100,0.91
Kruisfontein,986717,-34.0,24.73,1579824061,16.84,88,2,4.24
Verkhnyaya Inta,1487332,65.98,60.31,1579824061,-14.23,96,100,1.32
Santo Antonio do Leverger,3449502,-15.87,-56.08,1579824061,28.0,78,40,3.6
Bay Roberts,5895424,47.6,-53.26,1579824061,-2.78,79,90,6.2
Bambous Virieux,1106677,-20.34,57.76,1579824061,26.67,94,75,6.62
Kuytun,2021093,54.34,101.5,1579824061,-19.33,92,92,2.7
Vigrestad,3131824,58.57,5.7,1579824061,8.0,93,75,6.2
Tomatlan,3981391,19.93,-105.25,1579824061,23.73,65,100,2.37
Patitiri,255689,39.15,23.87,1579824061,5.56,74,81,0.89
Roald,3141667,62.58,6.13,1579824062,6.0,70,95,10.3
Tuatapere,2180815,-46.13,167.68,1579823982,26.67,50,82,2.24
Resistencia,3429577,-27.46,-58.98,1579824062,27.0,74,32,2.1
Pocatello,5604045,42.87,-112.45,1579824062,2.22,80,90,1.5
Esso,2125711,55.93,158.7,1579824062,-21.38,90,0,1.93
Kismayo,55671,-0.36,42.55,1579824062,27.02,88,100,7.58
Mapiri,3910758,-15.25,-68.17,1579824063,20.37,79,100,0.94
Fafe,2739788,41.45,-8.17,1579824063,10.0,81,20,3.6
Katsuura,2112309,35.13,140.3,1579824063,11.11,81,75,2.6
Nauta,3692020,-4.51,-73.58,1579824063,25.56,90,69,1.95
Ciudad Lazaro Cardenas,4026082,17.96,-102.2,1579824011,26.34,68,97,2.97
Dzhubga,563601,44.32,38.7,1579824063,-2.02,84,22,1.29
Klaksvik,2618795,62.23,-6.59,1579823847,3.0,69,52,12.9
Orange Cove,5379533,36.62,-119.31,1579824063,18.33,72,1,1.4
Okhotsk,2122605,59.38,143.3,1579824064,-29.09,90,89,1.93
Constitucion,3893726,-35.33,-72.42,1579824064,14.84,93,99,2.23
Kevermes,719093,46.42,21.18,1579824064,-3.89,100,19,3.1
Yar-Sale,1486321,66.83,70.83,1579824064,-11.91,95,100,3.88
Motala,2690960,58.54,15.04,1579824064,8.0,81,96,8.2
Opuwo,3354077,-18.06,13.84,1579824046,23.0,38,99,3.76
Guasdualito,3804949,7.24,-70.73,1579824064,31.0,58,40,2.03
Pingdingshan,1798827,33.74,113.3,1579824065,5.0,72,100,4.33
Villa Carlos Paz,3832791,-31.42,-64.5,1579824065,27.78,61,0,5.1
Vanavara,2013727,60.34,102.28,1579824065,-23.41,99,100,2.09
Russell,4047434,32.35,-85.2,1579824065,11.0,81,90,2.6
Sutton Coldfield,2636486,52.57,-1.82,1579824036,6.67,100,90,1.5
Yangi Marg`ilon,1513491,40.43,71.72,1579824065,-4.0,92,90,2.1
Woodstock,6184365,43.13,-80.75,1579824021,1.11,69,90,3.6
Carballo,3126369,43.21,-8.69,1579824065,6.67,100,100,1.0
Bahar,142000,34.91,48.44,1579824065,-2.15,74,0,2.78
San Angelo,5530022,31.46,-100.44,1579824029,16.0,38,1,4.6
Kapoeta,372884,4.77,33.59,1579824066,24.16,20,83,2.1
Coffeyville,4269789,37.04,-95.62,1579824066,7.0,81,90,5.1
Grand Gaube,934479,-20.01,57.66,1579824066,26.67,94,75,8.68
Suhl,2824948,50.6,10.7,1579824066,-2.22,92,0,4.1
Muros,3115824,42.78,-9.06,1579824018,11.67,86,95,2.1
Cariati,2525352,39.49,16.96,1579824066,5.56,94,0,2.59
Nguruka,151567,-5.11,31.04,1579824067,18.81,93,100,0.78
Pochutla,3517970,15.74,-96.47,1579824067,27.0,83,90,4.32
Ginir,336454,7.13,40.7,1579824067,17.18,45,100,1.15
Bani,3512067,18.28,-70.33,1579824067,25.0,83,40,1.17
Talnakh,1490256,69.49,88.4,1579824067,-18.0,77,20,8.0
Yinchuan,1786657,38.47,106.27,1579824067,-5.36,70,95,1.02
Omboue,2396853,-1.57,9.26,1579824067,24.71,95,100,1.15
Matagami,6067747,49.75,-77.63,1579824067,-10.0,85,90,2.1
Iralaya,3608828,15.0,-83.23,1579824067,25.0,88,10,3.1
Ixtapa,4004293,20.7,-105.2,1579824068,26.0,69,20,3.1
Vila Franca do Campo,3372472,37.72,-25.43,1579824068,12.0,87,40,2.6
Dudinka,1507116,69.41,86.18,1579824068,-18.0,77,20,8.0
Livingston,2644204,55.9,-3.52,1579824068,8.0,87,75,7.7
San Quintin,3984997,30.48,-115.95,1579824068,16.42,72,0,3.57
Flin Flon,5954718,54.77,-101.86,1579824068,-10.0,92,20,1.0
Asau,686090,46.43,26.4,1579824068,-2.78,85,0,1.0
Peniche,2264923,39.36,-9.38,1579824068,9.44,100,40,2.1
Pangnirtung,6096551,66.15,-65.71,1579823890,-31.0,67,20,1.3
Bayir,304183,37.27,28.22,1579824068,7.0,28,0,6.7
Gari,1506676,59.43,62.35,1579824069,-14.13,93,100,3.26
Yueyang,1927639,29.33,113.09,1579824069,7.31,94,100,5.75
Port-Cartier,6111696,50.03,-66.87,1579824069,-1.0,80,90,4.1
Ayr,2656708,55.46,-4.63,1579824069,8.0,93,20,5.7
Alekseyevka,582956,50.63,38.69,1579824069,-7.02,86,48,4.48
Puerto Ayacucho,3629710,5.66,-67.62,1579824069,33.0,49,53,3.1
Ranir Bazar,1258447,23.83,91.37,1579824069,10.86,69,83,0.72
Ankara,323786,39.92,32.85,1579823988,-2.0,73,40,1.0
Vega de Alatorre,3514843,20.03,-96.63,1579824070,22.93,78,83,2.71
Bolgatanga,2302821,10.79,-0.85,1579824070,24.73,11,18,5.09
Ilhabela,3461425,-23.78,-45.36,1579824070,22.5,78,100,0.28
Vardo,777019,70.37,31.11,1579823977,-7.0,92,90,4.1
Plouzane,2986626,48.38,-4.62,1579824070,5.56,93,34,3.6
Sechura,3691954,-5.56,-80.82,1579824070,22.59,87,0,6.34
Buala,2109528,-8.14,159.59,1579824070,30.08,63,0,2.8
Mehamn,778707,71.04,27.85,1579824070,-6.0,85,75,8.2
Fortuna,5563839,40.6,-124.16,1579824046,15.56,82,90,2.1
Krasnoborsk,542423,61.56,45.93,1579824071,-8.51,94,97,3.54
Peace River,6100069,56.25,-117.29,1579823926,-2.0,74,90,3.6
Poshekhonye,506029,58.5,39.14,1579824071,-5.53,70,57,4.46
Lompoc,5367788,34.64,-120.46,1579824045,22.0,46,1,3.6
Esim,2303611,4.87,-2.24,1579824071,26.2,87,80,1.54
Guerrero Negro,4021858,27.98,-114.06,1579824071,20.67,48,0,5.05
Wasilla,5877641,61.58,-149.44,1579824071,-12.0,84,1,1.26
Yuci,1785974,37.68,112.73,1579823936,-1.0,54,98,5.0
Lewiston,4969398,44.1,-70.21,1579824072,1.0,73,1,0.43
Amarpur,1278895,25.03,86.9,1579824072,10.86,69,80,3.54
West Wendover,5710035,40.74,-114.07,1579824072,8.0,61,1,2.6
Walvis Bay,3359638,-22.96,14.51,1579823996,18.89,88,0,1.5
Fraga,3122157,41.52,0.35,1579824072,6.67,100,0,3.1
Kumul,1529484,42.8,93.45,1579824072,-12.61,69,74,0.19
Coolum Beach,2170581,-26.53,153.1,1579824072,31.11,80,38,1.99
Raipur,1258980,21.23,81.63,1579824073,15.68,49,78,1.83
Faya,110690,18.39,42.45,1579824073,11.0,87,40,5.1
Nampula,1033356,-15.12,39.27,1579824073,20.79,98,100,1.84
Qasigiannguit,3420768,68.82,-51.19,1579824073,-11.0,51,100,10.8
Narasannapeta,1261853,18.42,84.05,1579824073,18.75,79,16,1.74
Marfino,529368,55.7,37.38,1579824073,-3.89,79,75,5.0
Morant Bay,3489440,17.88,-76.41,1579824073,25.0,73,40,2.1
Deskati,263166,39.92,21.8,1579824073,1.0,58,7,0.94
Itacare,3460940,-14.28,-39.0,1579824073,26.0,94,90,3.55
Aviles,3129135,43.55,-5.92,1579824063,8.33,100,100,1.5
North Bend,5742974,43.41,-124.22,1579824074,15.0,93,90,4.6
Sorong,1626542,-0.88,131.25,1579824074,28.6,69,0,1.28
Henties Bay,3356832,-22.12,14.28,1579824074,18.89,91,0,2.05
Feicheng,1811440,35.26,117.97,1579824074,0.73,73,100,2.35
Dingle,1714733,11.0,122.67,1579824074,25.11,88,28,4.95
Lahaina,5849996,20.88,-156.68,1579824074,27.0,50,20,2.6
Christiana,1013550,-27.91,25.16,1579824074,20.12,59,26,5.4
Totma,481960,59.97,42.76,1579824074,-9.92,94,96,3.41
Broken Hill,2173911,-31.95,141.43,1579824075,19.0,37,0,5.7
Tres Arroyos,3833859,-38.37,-60.28,1579824075,30.27,22,0,4.44
Berdigestyakh,2026861,62.1,126.7,1579824075,-41.17,99,5,0.97
Lagoa,3372964,39.05,-27.98,1579823895,13.87,66,74,3.68
Garden City,4993659,42.33,-83.33,1579823961,2.22,69,90,2.58
Saint Simons,4220862,31.14,-81.39,1579823986,13.0,87,90,3.6
Shiraoi,2128072,42.55,141.35,1579824075,-1.0,100,75,9.3
Cabedelo,3404558,-6.98,-34.83,1579824076,27.0,83,20,3.1
Lucea,3489657,18.45,-78.17,1579824076,23.0,60,20,2.1
Finneytown,4511642,39.2,-84.52,1579824076,7.0,56,90,2.37
Clemencia,3686196,10.57,-75.33,1579824076,29.0,74,40,7.2
Palampur,1260784,32.12,76.53,1579824076,6.31,24,0,1.59
Sezimovo Usti,3066154,49.39,14.68,1579824076,-1.67,90,0,2.18
Tiruchchendur,1254390,8.48,78.12,1579824076,23.0,88,20,2.1
Codrington,2171099,-38.27,141.97,1579824077,16.68,73,88,8.29
Kokstad,988356,-30.55,29.42,1579824077,11.5,98,91,1.88
Laguna,5364271,38.42,-121.42,1579823981,14.44,82,40,1.31
Lere,2332079,10.39,8.57,1579824077,16.62,25,38,3.68
Pekan,1734971,3.48,103.4,1579824077,23.0,88,20,1.0
Libreville,2399697,0.39,9.45,1579824052,29.0,83,20,2.6
Tartagal,3834601,-22.52,-63.8,1579824077,28.0,61,40,3.1
Honningsvag,779554,70.98,25.97,1579824077,-6.0,85,75,8.2
Dunedin,2191562,-45.87,170.5,1579824078,15.74,86,84,4.15
Chui,3443061,-33.7,-53.46,1579823812,20.8,82,0,4.73
Saint-Pierre,935214,-21.34,55.48,1579824078,26.0,100,100,1.5
Celestun,3531368,20.87,-90.4,1579823929,22.62,75,20,6.17
Sandnessjoen,3140301,66.02,12.63,1579824078,5.0,56,20,7.2
Oksfjord,778362,70.24,22.35,1579824078,-2.0,86,75,7.2
Igrim,1505965,63.19,64.42,1579824078,-12.46,95,100,3.94
Vila Velha,3445026,-20.33,-40.29,1579824078,25.0,88,90,4.1
Shelburne,6145890,44.08,-80.2,1579824079,1.0,80,90,2.1
Ust'-Kulom,478050,61.69,53.69,1579824079,-8.63,93,100,3.78
Marrakesh,2542997,31.63,-8.01,1579823865,9.0,87,20,3.6
Panguna,2088659,-6.32,155.48,1579824079,28.34,66,52,2.43
Iqaluit,5983720,63.75,-68.51,1579824079,-32.78,60,5,11.3
Ulaangom,1515029,49.98,92.07,1579824079,-20.32,95,100,1.52
Shieli,1524801,44.17,66.75,1579824080,1.83,80,73,7.98
City of San Pedro,1688781,14.35,121.02,1579824080,26.11,74,75,1.0
Weston,4178003,26.1,-80.4,1579823991,22.22,93,90,3.1
Korla,1529376,41.76,86.15,1579824080,-10.48,72,0,1.81
Tagcatong,1684462,9.0,125.26,1579824080,25.7,83,17,2.55
Naze,1855540,28.37,129.48,1579824080,21.0,94,75,4.1
Necochea,3430443,-38.55,-58.74,1579823976,27.78,68,0,1.79
Finnsnes,3157549,69.23,17.98,1579824080,1.0,100,100,13.9
Palencia,3114530,42.42,-4.5,1579824080,5.0,90,100,0.45
Lakhtar,1265225,22.85,71.78,1579824081,13.92,45,34,4.11
Husavik,2629833,66.04,-17.34,1579824081,-1.0,58,90,23.1
Mount Isa,2065594,-20.73,139.5,1579824008,29.0,70,90,3.6
Quarai,3452179,-30.39,-56.45,1579824081,24.14,50,0,4.41
Dalvik,2632287,65.97,-18.53,1579824081,-1.0,58,90,23.1
Vestmannaeyjar,3412093,63.44,-20.27,1579824081,1.28,68,100,17.48
Katobu,1640972,-4.94,122.53,1579824081,27.43,79,89,1.21
Yanam,1252795,16.73,82.22,1579824081,17.92,91,2,1.2
Nanga Eboko,2225457,4.68,12.37,1579824081,17.75,27,59,1.33
Arrondissement du Havre,3013633,49.58,0.33,1579824081,2.0,100,90,2.6
Springbok,3361142,-29.66,17.89,1579824082,14.7,83,0,3.6
Auki,2109701,-8.77,160.7,1579824082,29.0,69,7,3.57
Srednekolymsk,2121025,67.45,153.68,1579824082,-36.58,98,99,2.48
Lokosovo,1500399,61.13,74.82,1579824082,-5.21,93,99,5.04
Villarrobledo,2509491,39.27,-2.6,1579824082,6.11,91,36,3.13
Hazorasp,1513957,41.32,61.07,1579824004,2.0,75,90,2.1
Bilibino,2126682,68.05,166.44,1579824082,-39.22,100,1,0.69
Kudahuvadhoo,1337607,2.67,72.89,1579824082,28.54,80,93,8.88
Ciudad del Carmen,3530599,18.63,-91.83,1579824058,25.0,73,5,4.6
Namatanai,2090021,-3.67,152.43,1579824083,28.79,75,33,2.47
Chicama,3698359,-7.84,-79.15,1579824083,25.0,69,75,2.6
Mufulira,905395,-12.55,28.24,1579824083,16.93,98,86,0.83
Prieska,964090,-29.66,22.75,1579824083,23.62,17,0,4.05
Hervey Bay,2146219,-25.3,152.85,1579824083,29.44,83,75,1.5
Anloga,2304548,5.79,0.9,1579824083,28.0,88,20,3.1
Say,2439812,13.1,2.37,1579824084,25.0,9,17,5.1
Ambon,1651531,-3.7,128.18,1579824084,30.0,79,20,1.5
Richards Bay,962367,-28.78,32.04,1579823961,24.18,76,83,2.52
Labuan,1733782,5.28,115.24,1579824021,27.0,74,75,1.5
Regina,6119109,50.45,-104.62,1579823862,-2.0,100,90,8.2
Akaltara,1279144,22.02,82.43,1579824084,12.08,53,100,2.39
Ballina,2177069,-28.87,153.57,1579824084,31.67,70,48,5.7
Taltal,3870243,-25.4,-70.48,1579824084,20.37,74,6,0.77
Coyhaique,3894426,-45.58,-72.07,1579824084,15.0,44,40,3.6
Jiwani,1175712,25.05,61.74,1579824084,21.67,61,10,4.78
Eilat,295277,29.56,34.95,1579823941,12.0,62,0,1.1
Sistranda,3139597,63.73,8.83,1579823891,4.0,86,75,7.2
Beauceville,6295855,46.22,-70.78,1579824085,-1.11,75,69,0.89
Vestmanna,2610343,62.16,-7.17,1579824016,3.0,71,86,12.9
Fuyang,1810845,32.9,115.82,1579824085,4.99,80,98,4.17
Suez,359796,29.97,32.53,1579824085,10.62,62,6,3.15
Santa Rosa,1687894,14.31,121.11,1579824006,26.0,74,75,1.0
Yerazgavors,616053,40.7,43.75,1579824085,-6.0,92,90,1.0
Rome,5134295,43.21,-75.46,1579824086,-0.56,68,1,2.39
Barcelos,2742416,41.54,-8.62,1579824086,10.0,81,20,3.6
Lata,2738381,40.16,-8.33,1579824086,10.0,93,40,3.6
Wukari,2318921,7.85,9.78,1579824086,24.05,12,23,4.04
Mossamedes,3347019,-15.2,12.15,1579824086,23.25,78,84,4.19
Nicoya,3622716,10.15,-85.45,1579823969,30.0,51,20,4.1
Tadpatri,1255254,14.92,78.02,1579824086,19.3,76,5,1.88
Leshukonskoye,535839,64.9,45.76,1579824086,-17.0,97,55,1.7
Panguipulli,3877348,-39.63,-72.33,1579824086,23.0,53,0,3.1
Karratha,6620339,-20.74,116.85,1579824087,28.58,75,11,4.23
Severo-Yeniseyskiy,1492566,60.37,93.04,1579823998,-14.79,92,100,2.15
Sokolskoye,491145,57.14,43.16,1579824087,-7.75,89,82,5.19
Rio Gallegos,3838859,-51.62,-69.22,1579824087,13.0,43,75,12.3
Grand-Lahou,2288105,5.14,-5.02,1579824087,27.68,88,62,5.13
Bairiki Village,7601762,1.33,172.98,1579824036,28.0,83,75,2.6
Fes,2548885,34.04,-5.0,1579824087,10.0,81,75,3.1
Rusape,882100,-18.53,32.13,1579824087,14.95,93,100,1.34
Rocha,3440777,-34.48,-54.33,1579824008,18.99,85,0,5.04
Fairbanks,5861897,64.84,-147.72,1579824088,-22.22,76,90,0.79
Saldus,455890,56.66,22.49,1579824047,5.95,88,100,5.87
Broome,5110365,42.25,-75.83,1579824088,1.11,68,1,1.41
Callaway,4149635,30.15,-85.57,1579824088,17.0,77,90,5.1
Denpasar,1645528,-8.65,115.22,1579823997,28.0,83,20,1.5
Povenets,505820,62.85,34.83,1579824088,-6.2,93,100,4.56
Lianzhou,1803841,24.78,112.38,1579824088,10.93,85,99,2.93
Hammerfest,779683,70.66,23.68,1579824088,-2.0,86,75,7.2
Pasighat,1260206,28.07,95.33,1579824088,12.66,72,100,0.35
Minab,123941,27.15,57.08,1579824031,18.0,93,75,2.1
Cairns,2172797,-16.92,145.77,1579824089,32.78,70,75,0.5
Certegui,3686883,5.37,-76.6,1579824089,31.0,62,20,1.27
Tautira,4033557,-17.73,-149.15,1579823963,32.0,59,40,6.2
Port Macquarie,2152659,-31.43,152.92,1579823967,31.11,74,96,5.37
San Onofre,3669218,9.74,-75.53,1579824089,25.67,81,61,4.26
Deer Lake,5937252,49.17,-57.43,1579824089,-1.0,80,90,5.1
Ailigandi,3714956,9.23,-78.02,1579824089,22.68,95,70,1.57
Labuhan,8079926,-6.88,112.21,1579824089,25.98,86,2,1.54
Yambio,363656,4.57,28.4,1579824090,17.31,32,94,1.77
Boa Vista,3664980,2.82,-60.67,1579823926,31.0,48,49,3.1
Nava,3995050,28.42,-100.77,1579824090,22.0,26,5,4.1
Chennai,1264527,13.09,80.28,1579824036,23.89,94,20,1.0
Bereda,3105522,43.27,-7.54,1579824090,8.33,100,100,1.0
Burnie,2173125,-41.07,145.92,1579823803,16.11,70,21,5.36
Tabas,113659,33.6,56.92,1579824090,6.0,81,0,1.0
Iquique,3887127,-20.22,-70.14,1579824090,24.0,73,64,2.1
Siddipet,1256377,18.1,78.85,1579824090,18.6,58,22,1.23
Kahului,5847411,20.89,-156.47,1579824082,27.0,50,20,2.6
Buluang,1722803,13.31,123.34,1579824091,24.61,87,66,2.98
Talcahuano,3870282,-36.72,-73.12,1579824091,17.0,82,75,3.6
Tual,1623197,-5.67,132.75,1579824091,28.58,78,10,6.86
Sioux Lookout,6148373,50.1,-91.92,1579823966,-9.0,85,40,1.0
Tooele,5783695,40.53,-112.3,1579823820,11.0,75,90,1.37
Kiama,2161515,-34.68,150.87,1579824091,26.11,64,75,6.2
Champerico,3598787,14.3,-91.92,1579824000,28.0,69,40,4.1
Ericeira,2268563,38.96,-9.42,1579824091,9.44,100,40,2.1
Vryheid,942470,-27.77,30.79,1579824091,15.27,97,89,1.27
Alice Springs,2077895,-23.7,133.88,1579824036,28.0,28,28,8.2
Bara,2347758,10.37,10.73,1579824092,18.43,17,87,4.47
Kutum,371745,14.2,24.67,1579824092,4.89,35,0,2.5
Ust'-Karsk,2013942,52.7,118.81,1579824092,-27.03,86,0,1.85
Tiarei,4033356,-17.53,-149.33,1579824092,32.0,59,40,6.2
Sawtell,2150163,-30.38,153.1,1579824092,31.67,70,100,6.2
Elista,563514,46.31,44.26,1579824092,-3.0,100,6,8.0
Kachhwa,1268722,25.22,82.72,1579824093,10.0,81,90,3.1
Longuenesse,2997670,50.73,2.24,1579824093,4.0,86,0,1.0
Stepnyak,1518768,52.83,70.78,1579824093,-0.8,87,100,11.03
Ankazoabo,1072879,-22.28,44.52,1579824093,19.59,87,1,1.71
Falesti,618344,47.57,27.71,1579824093,-2.0,74,0,1.5
Nouadhibou,2377457,20.93,-17.03,1579824093,17.0,67,22,5.7
Shakawe,933077,-18.37,21.85,1579824093,21.18,84,100,0.76
Aitape,2101169,-3.14,142.35,1579824093,27.62,73,83,1.14
Batemans Bay,2176639,-35.72,150.18,1579824024,23.89,64,50,1.79
Krabi,1152633,8.07,98.91,1579824094,23.89,100,20,1.5
Yeniseysk,1485997,58.45,92.17,1579824094,-4.75,92,100,4.03
Nanchong,1800146,30.8,106.08,1579824094,7.85,78,100,4.74
Nha Trang,1572151,12.25,109.18,1579823988,21.0,94,20,2.1
Saint Anthony,5044290,45.02,-93.22,1579824094,1.11,98,90,2.6
Inhambane,1045114,-23.86,35.38,1579824094,25.5,65,46,5.29
Launceston,2160517,-41.45,147.17,1579824094,18.89,59,75,8.7
Monster,2750630,52.03,4.17,1579824095,5.0,86,90,2.1
Kitimat,5993072,54.05,-128.65,1579824095,1.0,100,90,2.1
Seymchan,2121373,62.88,152.43,1579824095,-31.34,97,100,0.29
Rock Sound,3571592,24.9,-76.2,1579824095,22.77,76,20,9.97
Mangrol,1263752,21.12,70.12,1579824095,21.04,52,24,5.71
